Date,PM2.5 (μg/m3),O3 (ppm),NO2 (ppm),CO (ppm),SO2 (ppm),Temperature (°C),Precipitation (mm),Wind speed (m/s),Wind direction (°),RH (%),Solar irradiation (MJ/m2),Traffic volume (vehicles)
20221120 ,16 ,0.018 ,0.031 ,0.600 ,0.003 ,13.7 ,0.0 ,1.7 ,50 ,58.3 ,11.85 ,46072 
20221121 ,22 ,0.011 ,0.039 ,0.700 ,0.004 ,11.8 ,0.0 ,1.6 ,20 ,70.5 ,6.36 ,53230 
20221122 ,38 ,0.007 ,0.037 ,0.800 ,0.003 ,10.7 ,0.0 ,1.9 ,50 ,69.9 ,5.55 ,54749 
20221123 ,15 ,0.027 ,0.020 ,0.500 ,0.003 ,10.8 ,0.0 ,2.1 ,270 ,56.0 ,11.60 ,54824 
20221124 ,26 ,0.013 ,0.035 ,0.700 ,0.003 ,9.4 ,0.0 ,1.5 ,290 ,65.6 ,9.32 ,52923 
20221125 ,33 ,0.022 ,0.035 ,0.700 ,0.004 ,12.3 ,1.7 ,3.0 ,50 ,67.1 ,10.66 ,55386 
20221126 ,16 ,0.030 ,0.013 ,0.400 ,0.003 ,6.7 ,0.0 ,3.0 ,290 ,52.4 ,11.75 ,49851 
20221127 ,8 ,0.016 ,0.025 ,0.500 ,0.003 ,5.4 ,0.0 ,2.4 ,50 ,43.1 ,10.15 ,46018 
20221128 ,14 ,0.005 ,0.041 ,0.800 ,0.004 ,12.3 ,19.5 ,2.7 ,70 ,65.5 ,3.87 ,50795 
20221129 ,10 ,0.025 ,0.014 ,0.500 ,0.003 ,6.9 ,3.8 ,3.5 ,290 ,67.0 ,5.34 ,54006 
20221130 ,6 ,0.029 ,0.008 ,0.300 ,0.003 ,-5.4 ,0.0 ,3.9 ,290 ,49.1 ,12.17 ,55166 
20221201 ,7 ,0.025 ,0.013 ,0.400 ,0.003 ,-5.4 ,0.0 ,2.4 ,320 ,43.4 ,10.23 ,54962 
20221202 ,8 ,0.012 ,0.031 ,0.600 ,0.003 ,-2.5 ,0.0 ,1.7 ,50 ,42.0 ,11.87 ,55392 
20221203 ,21 ,0.013 ,0.029 ,0.600 ,0.003 ,2.1 ,1.1 ,2.6 ,50 ,70.5 ,6.28 ,49077 
20221204 ,6 ,0.032 ,0.009 ,0.300 ,0.003 ,-3.5 ,0.0 ,2.8 ,290 ,38.9 ,6.13 ,43830 
20221205 ,9 ,0.020 ,0.021 ,0.400 ,0.003 ,-3.1 ,0.0 ,2.4 ,290 ,41.9 ,11.74 ,52416 
20221206 ,13 ,0.012 ,0.035 ,0.600 ,0.003 ,0.9 ,0.1 ,2.4 ,20 ,62.8 ,9.16 ,53112 
20221207 ,13 ,0.018 ,0.028 ,0.600 ,0.003 ,4.9 ,0.1 ,2.7 ,250 ,60.4 ,9.89 ,53878 
20221208 ,9 ,0.011 ,0.035 ,0.600 ,0.003 ,3.7 ,0.0 ,1.4 ,270 ,57.5 ,9.97 ,55348 
20221209 ,20 ,0.008 ,0.041 ,0.800 ,0.004 ,4.5 ,0.0 ,2.0 ,50 ,60.8 ,7.22 ,56040 
20221210 ,18 ,0.007 ,0.042 ,0.700 ,0.004 ,2.6 ,0.0 ,1.3 ,270 ,46.5 ,6.71 ,50959 
20221211 ,21 ,0.014 ,0.029 ,0.700 ,0.004 ,1.6 ,0.0 ,1.8 ,290 ,52.5 ,11.11 ,41952 
20221212 ,18 ,0.004 ,0.048 ,0.800 ,0.004 ,2.0 ,5.4 ,1.7 ,20 ,73.4 ,5.05 ,21217 
20221213 ,25 ,0.022 ,0.017 ,0.400 ,0.003 ,0.0 ,0.6 ,3.5 ,270 ,70.8 ,4.85 ,51745 
20221214 ,9 ,0.023 ,0.010 ,0.400 ,0.003 ,-8.4 ,0.0 ,3.2 ,290 ,50.1 ,11.41 ,54284 
20221215 ,18 ,0.005 ,0.037 ,0.600 ,0.004 ,-4.5 ,2.4 ,2.5 ,50 ,79.1 ,2.17 ,33414 
20221216 ,16 ,0.016 ,0.025 ,0.600 ,0.004 ,-6.3 ,0.0 ,2.0 ,270 ,56.9 ,10.44 ,26534 
20221217 ,12 ,0.021 ,0.017 ,0.500 ,0.004 ,-7.0 ,0.2 ,2.7 ,270 ,52.0 ,10.46 ,50001 
20221218 ,7 ,0.025 ,0.009 ,0.400 ,0.003 ,-9.5 ,0.0 ,2.6 ,290 ,47.1 ,11.42 ,9872 
20221219 ,10 ,0.014 ,0.028 ,0.500 ,0.003 ,-7.0 ,0.0 ,1.7 ,290 ,55.6 ,8.93 ,41901 
20221220 ,19 ,0.006 ,0.046 ,0.700 ,0.004 ,-3.2 ,0.0 ,2.2 ,50 ,55.8 ,10.10 ,53772 
20221221 ,27 ,0.008 ,0.040 ,0.700 ,0.004 ,-0.1 ,3.6 ,2.7 ,50 ,82.4 ,2.48 ,47070 
20221222 ,13 ,0.024 ,0.012 ,0.400 ,0.003 ,-7.8 ,0.0 ,4.4 ,270 ,60.5 ,10.05 ,54012 
20221223 ,10 ,0.024 ,0.010 ,0.400 ,0.002 ,-11.8 ,0.0 ,4.3 ,290 ,60.5 ,10.76 ,55293 
20221224 ,17 ,0.011 ,0.031 ,0.600 ,0.003 ,-8.4 ,0.0 ,1.8 ,50 ,54.9 ,10.92 ,50774 
20221225 ,25 ,0.011 ,0.038 ,0.800 ,0.003 ,-5.4 ,0.0 ,1.7 ,270 ,66.5 ,10.89 ,45219 
20221226 ,29 ,0.005 ,0.051 ,0.900 ,0.004 ,-3.9 ,0.0 ,1.4 ,50 ,68.4 ,8.27 ,51523 
20221227 ,31 ,0.009 ,0.048 ,0.900 ,0.004 ,-2.6 ,0.0 ,1.8 ,20 ,69.8 ,10.25 ,53577 
20221228 ,17 ,0.018 ,0.027 ,0.600 ,0.004 ,-3.3 ,0.1 ,2.5 ,270 ,58.1 ,10.86 ,53414 
20221229 ,14 ,0.013 ,0.034 ,0.600 ,0.004 ,-2.9 ,0.0 ,1.7 ,270 ,56.3 ,10.88 ,54192 
20221230 ,22 ,0.014 ,0.036 ,0.700 ,0.004 ,-1.8 ,0.0 ,1.9 ,270 ,65.6 ,10.84 ,27122 
20230208 ,38 ,0.024 ,0.027 ,0.700 ,0.003 ,2.1 ,0.0 ,2.5 ,270 ,62.1 ,14.82 ,18741 
20230209 ,19 ,0.016 ,0.038 ,0.700 ,0.003 ,4.0 ,0.0 ,2.5 ,50 ,49.9 ,12.36 ,53564 
20230210 ,14 ,0.023 ,0.023 ,0.500 ,0.003 ,3.8 ,0.6 ,2.2 ,290 ,79.6 ,7.07 ,54320 
20230211 ,29 ,0.013 ,0.039 ,0.700 ,0.003 ,2.8 ,0.0 ,1.8 ,20 ,73.0 ,10.90 ,49294 
20230212 ,48 ,0.015 ,0.037 ,0.800 ,0.003 ,3.7 ,0.0 ,1.8 ,50 ,70.0 ,8.48 ,42922 
20230213 ,19 ,0.021 ,0.029 ,0.700 ,0.003 ,5.9 ,0.0 ,2.3 ,50 ,66.5 ,5.44 ,51405 
20230214 ,21 ,0.024 ,0.019 ,0.600 ,0.003 ,1.7 ,0.0 ,2.7 ,270 ,54.9 ,15.95 ,54232 
20230215 ,10 ,0.020 ,0.025 ,0.500 ,0.003 ,3.2 ,0.0 ,2.5 ,50 ,46.4 ,15.24 ,53877 
20230216 ,18 ,0.020 ,0.026 ,0.500 ,0.003 ,2.3 ,0.0 ,2.7 ,230 ,68.3 ,6.45 ,54636 
20230217 ,33 ,0.012 ,0.043 ,0.700 ,0.003 ,3.4 ,0.0 ,1.8 ,20 ,67.8 ,13.67 ,54954 
20230218 ,61 ,0.006 ,0.055 ,1.000 ,0.004 ,5.7 ,0.0 ,1.5 ,50 ,58.3 ,2.91 ,49815 
20230219 ,31 ,0.032 ,0.019 ,0.500 ,0.003 ,3.5 ,0.4 ,3.3 ,270 ,56.1 ,14.47 ,43904 
20230220 ,9 ,0.030 ,0.014 ,0.400 ,0.003 ,-0.5 ,0.0 ,3.3 ,270 ,46.4 ,18.16 ,51745 
20230221 ,14 ,0.024 ,0.021 ,0.500 ,0.003 ,-1.3 ,0.0 ,2.1 ,270 ,42.4 ,18.25 ,53911 
20230222 ,22 ,0.015 ,0.038 ,0.600 ,0.004 ,1.2 ,0.0 ,2.2 ,270 ,50.6 ,17.00 ,53907 
20230223 ,21 ,0.028 ,0.024 ,0.500 ,0.003 ,2.9 ,0.0 ,1.9 ,270 ,65.5 ,15.87 ,53688 
20230224 ,25 ,0.032 ,0.016 ,0.500 ,0.003 ,3.5 ,0.0 ,3.0 ,290 ,57.9 ,17.42 ,55270 
20230225 ,16 ,0.031 ,0.013 ,0.400 ,0.003 ,0.7 ,0.0 ,2.9 ,290 ,44.0 ,18.60 ,50649 
20230226 ,17 ,0.028 ,0.020 ,0.500 ,0.003 ,2.2 ,0.0 ,2.1 ,290 ,46.6 ,18.83 ,41591 
20230227 ,26 ,0.015 ,0.045 ,0.700 ,0.004 ,4.4 ,0.0 ,1.9 ,20 ,47.4 ,18.65 ,51246 
20230228 ,22 ,0.016 ,0.040 ,0.700 ,0.003 ,4.3 ,0.0 ,2.0 ,270 ,63.4 ,10.26 ,51834 
20230301 ,15 ,0.032 ,0.016 ,0.400 ,0.003 ,6.0 ,0.0 ,3.1 ,270 ,54.4 ,10.19 ,44328 
20230302 ,10 ,0.030 ,0.014 ,0.400 ,0.003 ,2.2 ,0.0 ,2.8 ,250 ,37.8 ,19.45 ,53028 
20230303 ,14 ,0.019 ,0.031 ,0.500 ,0.003 ,4.6 ,0.0 ,2.1 ,270 ,65.0 ,15.67 ,54716 
20230304 ,39 ,0.022 ,0.036 ,0.700 ,0.003 ,7.7 ,0.0 ,1.9 ,50 ,68.4 ,14.91 ,49079 
20230305 ,44 ,0.027 ,0.034 ,0.700 ,0.003 ,8.0 ,0.0 ,1.7 ,270 ,54.0 ,17.21 ,42637 
20230306 ,28 ,0.027 ,0.044 ,0.700 ,0.004 ,9.2 ,0.0 ,2.1 ,20 ,41.9 ,18.63 ,51567 
20230307 ,31 ,0.024 ,0.043 ,0.700 ,0.004 ,11.7 ,0.0 ,2.3 ,50 ,60.9 ,15.35 ,54157 
20230308 ,27 ,0.024 ,0.038 ,0.700 ,0.004 ,12.5 ,1.2 ,2.0 ,20 ,66.3 ,8.39 ,53860 
20230309 ,40 ,0.021 ,0.034 ,0.700 ,0.003 ,10.3 ,3.7 ,2.3 ,230 ,85.9 ,6.52 ,54357 
20230310 ,49 ,0.020 ,0.042 ,0.900 ,0.004 ,13.5 ,0.0 ,2.1 ,50 ,62.1 ,17.03 ,54526 
20230311 ,48 ,0.033 ,0.038 ,0.800 ,0.004 ,15.2 ,0.0 ,2.4 ,20 ,52.0 ,16.95 ,46811 
20230312 ,22 ,0.039 ,0.014 ,0.500 ,0.003 ,5.9 ,5.6 ,3.7 ,250 ,68.0 ,3.68 ,42486 
20230313 ,6 ,0.030 ,0.016 ,0.400 ,0.003 ,2.9 ,0.0 ,3.2 ,230 ,38.9 ,20.79 ,52574 
20230314 ,8 ,0.025 ,0.026 ,0.500 ,0.003 ,9.2 ,0.0 ,2.9 ,200 ,45.9 ,19.73 ,54534 
20230315 ,10 ,0.022 ,0.025 ,0.500 ,0.003 ,8.6 ,0.0 ,3.0 ,200 ,66.6 ,5.62 ,54555 
20230316 ,8 ,0.030 ,0.013 ,0.400 ,0.003 ,4.6 ,0.0 ,2.4 ,270 ,36.8 ,18.09 ,54719 
20230317 ,12 ,0.023 ,0.023 ,0.500 ,0.003 ,7.2 ,0.0 ,1.7 ,290 ,34.3 ,13.94 ,55479 
20230318 ,24 ,0.028 ,0.020 ,0.600 ,0.004 ,7.7 ,0.0 ,2.6 ,270 ,46.4 ,19.07 ,49079 
20230319 ,55 ,0.031 ,0.028 ,0.800 ,0.004 ,8.3 ,0.0 ,2.1 ,270 ,59.6 ,21.25 ,46759 
20230320 ,52 ,0.022 ,0.044 ,0.800 ,0.004 ,9.5 ,0.0 ,1.6 ,250 ,50.4 ,20.06 ,52687 
20230321 ,29 ,0.027 ,0.045 ,0.700 ,0.004 ,13.0 ,0.0 ,1.7 ,50 ,35.1 ,21.60 ,54066 
20230322 ,29 ,0.026 ,0.042 ,0.800 ,0.004 ,17.0 ,0.0 ,1.8 ,50 ,44.8 ,16.64 ,54765 
20230323 ,24 ,0.026 ,0.025 ,0.600 ,0.004 ,17.4 ,0.0 ,2.5 ,290 ,48.9 ,14.50 ,54534 
20230324 ,21 ,0.022 ,0.025 ,0.500 ,0.004 ,12.5 ,0.0 ,2.3 ,270 ,36.8 ,16.13 ,55830 
20230325 ,22 ,0.026 ,0.023 ,0.500 ,0.003 ,12.5 ,0.0 ,2.3 ,50 ,59.9 ,15.13 ,47209 
20230326 ,14 ,0.038 ,0.010 ,0.400 ,0.003 ,9.4 ,0.0 ,3.6 ,290 ,34.0 ,24.36 ,45120 
20230327 ,17 ,0.036 ,0.020 ,0.500 ,0.003 ,7.3 ,0.0 ,2.3 ,270 ,44.8 ,22.88 ,53410 
20230328 ,25 ,0.027 ,0.033 ,0.600 ,0.004 ,9.2 ,0.0 ,2.1 ,20 ,53.3 ,18.44 ,53684 
20230329 ,34 ,0.026 ,0.035 ,0.600 ,0.004 ,11.8 ,0.0 ,1.9 ,250 ,50.3 ,21.79 ,54662 
20230330 ,37 ,0.036 ,0.035 ,0.700 ,0.004 ,13.3 ,0.0 ,2.2 ,250 ,42.5 ,23.58 ,55827 
20230331 ,44 ,0.039 ,0.039 ,0.700 ,0.004 ,15.0 ,0.0 ,2.1 ,250 ,42.5 ,22.99 ,55381 
20230401 ,41 ,0.038 ,0.038 ,0.700 ,0.004 ,17.5 ,0.0 ,1.8 ,290 ,40.4 ,21.48 ,50978 
20230402 ,28 ,0.035 ,0.026 ,0.500 ,0.003 ,18.8 ,0.0 ,2.4 ,70 ,29.6 ,24.08 ,44875 
20230403 ,29 ,0.035 ,0.032 ,0.600 ,0.004 ,19.0 ,0.0 ,2.3 ,50 ,29.4 ,22.95 ,53996 
20230404 ,18 ,0.032 ,0.030 ,0.500 ,0.004 ,17.6 ,6.9 ,2.6 ,110 ,40.4 ,10.78 ,54493 
20230405 ,10 ,0.022 ,0.023 ,0.500 ,0.003 ,11.9 ,50.3 ,3.4 ,70 ,97.8 ,1.56 ,52267 
20230406 ,52 ,0.034 ,0.024 ,0.800 ,0.003 ,8.8 ,2.7 ,2.5 ,180 ,94.6 ,2.15 ,54126 
20230407 ,38 ,0.031 ,0.023 ,0.600 ,0.003 ,8.9 ,0.0 ,2.9 ,230 ,65.0 ,23.34 ,54664 
20230408 ,6 ,0.031 ,0.016 ,0.400 ,0.003 ,8.8 ,0.0 ,3.2 ,250 ,51.1 ,25.74 ,51394 
20230409 ,13 ,0.031 ,0.021 ,0.500 ,0.003 ,10.8 ,0.0 ,2.5 ,200 ,56.8 ,25.54 ,44823 
20230410 ,16 ,0.032 ,0.026 ,0.500 ,0.003 ,13.2 ,0.0 ,2.7 ,200 ,50.8 ,22.29 ,53354 
20230411 ,15 ,0.029 ,0.021 ,0.400 ,0.003 ,13.1 ,2.9 ,3.6 ,230 ,73.4 ,2.01 ,53707 
20230412 ,22 ,0.025 ,0.022 ,0.400 ,0.003 ,10.1 ,0.0 ,2.7 ,250 ,45.1 ,24.87 ,54386 
20230413 ,21 ,0.018 ,0.033 ,0.500 ,0.004 ,11.9 ,0.0 ,1.8 ,50 ,45.0 ,16.17 ,54887 
20230414 ,15 ,0.026 ,0.031 ,0.600 ,0.004 ,16.2 ,0.0 ,1.6 ,180 ,58.6 ,14.25 ,55800 
20230415 ,17 ,0.028 ,0.021 ,0.500 ,0.003 ,13.5 ,4.6 ,2.2 ,250 ,81.8 ,9.50 ,50779 
20230416 ,25 ,0.033 ,0.016 ,0.500 ,0.003 ,10.8 ,0.0 ,2.5 ,250 ,71.4 ,14.45 ,44628 
20230417 ,22 ,0.030 ,0.027 ,0.500 ,0.004 ,13.1 ,0.0 ,2.0 ,50 ,59.0 ,17.76 ,52599 
20230418 ,15 ,0.023 ,0.028 ,0.600 ,0.003 ,14.0 ,1.5 ,2.7 ,50 ,78.6 ,10.85 ,53699 
20230419 ,16 ,0.029 ,0.027 ,0.600 ,0.003 ,19.1 ,0.0 ,2.4 ,70 ,66.1 ,27.82 ,53043 
20230420 ,10 ,0.028 ,0.018 ,0.500 ,0.003 ,15.8 ,0.5 ,2.4 ,270 ,92.1 ,4.12 ,53296 
20230421 ,10 ,0.031 ,0.014 ,0.400 ,0.003 ,16.7 ,0.0 ,2.5 ,320 ,50.4 ,21.05 ,54980 
20230422 ,9 ,0.030 ,0.018 ,0.400 ,0.003 ,16.9 ,0.0 ,2.6 ,50 ,22.9 ,21.20 ,50881 
20230423 ,12 ,0.029 ,0.018 ,0.400 ,0.003 ,16.1 ,0.0 ,2.1 ,50 ,34.1 ,19.47 ,44571 
20230424 ,14 ,0.031 ,0.023 ,0.500 ,0.003 ,15.8 ,0.0 ,2.7 ,70 ,40.5 ,20.31 ,51169 
20230425 ,13 ,0.022 ,0.026 ,0.500 ,0.003 ,10.9 ,0.4 ,1.9 ,50 ,68.6 ,5.22 ,53392 
20230426 ,11 ,0.030 ,0.018 ,0.400 ,0.003 ,10.2 ,0.0 ,3.1 ,200 ,69.9 ,15.52 ,42672 
20230427 ,18 ,0.026 ,0.028 ,0.600 ,0.003 ,12.9 ,0.0 ,1.9 ,270 ,61.6 ,26.55 ,55509 
20230428 ,14 ,0.026 ,0.030 ,0.600 ,0.003 ,15.7 ,1.9 ,2.1 ,230 ,62.0 ,21.25 ,55531 
20230429 ,10 ,0.023 ,0.016 ,0.500 ,0.002 ,13.2 ,25.1 ,2.9 ,250 ,88.1 ,6.04 ,48572 
20230430 ,11 ,0.034 ,0.012 ,0.400 ,0.003 ,12.7 ,0.1 ,3.3 ,250 ,72.9 ,19.71 ,46668 
20230501 ,14 ,0.032 ,0.014 ,0.410 ,0.003 ,14.6 ,0.0 ,2.5 ,270 ,57.0 ,26.80 ,42566 
20230502 ,10 ,0.025 ,0.030 ,0.530 ,0.003 ,16.7 ,0.0 ,2.1 ,70 ,40.5 ,21.58 ,52729 
20230503 ,14 ,0.030 ,0.025 ,0.510 ,0.004 ,19.5 ,0.0 ,2.1 ,290 ,52.5 ,26.20 ,55026 
20230504 ,19 ,0.028 ,0.028 ,0.510 ,0.003 ,21.4 ,0.0 ,2.1 ,110 ,65.5 ,16.89 ,57073 
20230505 ,4 ,0.015 ,0.017 ,0.440 ,0.003 ,18.4 ,30.2 ,2.5 ,50 ,95.3 ,1.74 ,42814 
20230506 ,8 ,0.029 ,0.014 ,0.400 ,0.002 ,12.6 ,47.5 ,5.4 ,70 ,85.6 ,5.42 ,46677 
20230507 ,21 ,0.027 ,0.017 ,0.430 ,0.002 ,14.4 ,0.0 ,2.6 ,70 ,47.1 ,12.18 ,45814 
20230508 ,20 ,0.022 ,0.026 ,0.520 ,0.003 ,15.3 ,0.0 ,2.2 ,270 ,55.3 ,28.55 ,53091 
20230509 ,26 ,0.031 ,0.033 ,0.600 ,0.004 ,17.0 ,0.0 ,2.3 ,270 ,55.4 ,28.29 ,54268 
20230510 ,28 ,0.033 ,0.030 ,0.610 ,0.004 ,18.4 ,0.0 ,1.8 ,290 ,53.3 ,25.58 ,54547 
20230511 ,22 ,0.033 ,0.029 ,0.590 ,0.004 ,19.5 ,0.0 ,2.3 ,270 ,50.1 ,27.64 ,55134 
20230512 ,30 ,0.033 ,0.032 ,0.610 ,0.005 ,18.4 ,0.0 ,1.8 ,270 ,50.9 ,19.90 ,54981 
20230513 ,25 ,0.038 ,0.017 ,0.470 ,0.003 ,17.8 ,0.0 ,2.0 ,290 ,62.0 ,23.86 ,52807 
20230514 ,11 ,0.036 ,0.014 ,0.380 ,0.003 ,18.1 ,0.0 ,2.0 ,270 ,56.5 ,25.41 ,44682 
20230515 ,19 ,0.037 ,0.027 ,0.530 ,0.003 ,20.6 ,0.0 ,2.4 ,230 ,54.6 ,26.49 ,53237 
20230516 ,30 ,0.047 ,0.032 ,0.610 ,0.004 ,24.0 ,0.0 ,2.5 ,200 ,51.9 ,27.62 ,54283 
20230517 ,14 ,0.031 ,0.021 ,0.460 ,0.003 ,23.5 ,0.0 ,3.4 ,230 ,63.6 ,27.59 ,54384 
